AIVIA INTAKE REPORT
Registered db: aivia_demo_src (server SEPSISSERVER); sources: emr; DBA: role:emr-dba

[extract: emr] loaded 90 tables, 4138 columns; checks: pass
  counted missing: 90 table(s) with no declared grain (emr|dbo|ADT_EVENTS, emr|dbo|ALERT_ACTIONS, emr|dbo|ALERT_HISTORY, emr|dbo|BED_CONFIG, emr|dbo|CALENDAR_DATES, emr|dbo|CLINICAL_ALERTS, emr|dbo|CLINICAL_NOTES, emr|dbo|CONFIG_GROUPER_CATEGORIES, emr|reports|CONFIG_VALUE_SET, emr|dbo|DEPARTMENTS, emr|dbo|DIAGNOSES, emr|dbo|ED_ENCOUNTERS_DM, emr|dbo|ED_ENCOUNTERS_FACT, emr|dbo|ED_EVENT_INFO, emr|dbo|ED_EVENT_TEMPLATES, emr|dbo|ED_PATIENT_INFO, emr|dbo|EMPLOYEES, emr|dbo|ENCOUNTER_DIAGNOSES, emr|dbo|ENCOUNTER_VISIT_REASONS, emr|dbo|FLOWSHEET_MEASUREMENTS, emr|dbo|FLOWSHEET_RECORDS, emr|reports|FY_DATE_DIMENSION, emr|dbo|GROUPER_COMPILED_LIST, emr|dbo|GROUPER_GROUPS, emr|dbo|GROUPER_MED_RECORDS, emr|dbo|GROUPER_TERMINOLOGY, emr|dbo|HOSPITAL_ACCOUNTS, emr|dbo|HOSPITAL_ACCOUNTS_EXT, emr|dbo|HOSPITAL_ACCT_DIAGNOSES, emr|dbo|HOSPITAL_ENCOUNTERS, emr|dbo|HOSPITAL_TRANSACTIONS, emr|reporting|IP_SEPSIS, emr|reporting|IP_SepsisDetails, emr|reporting|IP_SepsisEncounters, emr|reporting|IP_SepsisEncountersWLocations, emr|reporting|IP_SepsisPatientDates, emr|reporting|IP_SepsisScreeningAudit, emr|reporting|IP_SepsisShiftCompliance, emr|dbo|LAB_COMPONENTS, emr|dbo|LAB_ORDER_RESULTS, emr|dbo|LINE_DEVICE_AIRWAY, emr|dbo|LOCATIONS, emr|dbo|MEDICATIONS, emr|dbo|MEDICATION_ORDERS, emr|dbo|MEDICATION_ORDERS_EXT, emr|dbo|MED_ADMIN_RECORDS, emr|dbo|MED_DETAILS_EXT, emr|dbo|MED_MIX_COMPONENTS, emr|reports|NON_SEVERE_SEPSIS_STAGING, emr|dbo|NOTE_ENCOUNTER_INFO, emr|dbo|NOTE_TEMPLATE_LIST_IDS, emr|dbo|NOTE_TEMPLATE_TEXT_IDS, emr|dbo|ORDER_DISPENSE_INFO, emr|dbo|ORDER_TRACKING_METRICS, emr|dbo|ORGANISMS, emr|dbo|PATIENTS, emr|dbo|PATIENT_DEMOGRAPHICS_RACE, emr|dbo|PATIENT_ENCOUNTERS, emr|dbo|PROCEDURES_CATALOG, emr|dbo|PROCEDURE_ORDERS, emr|dbo|PROCEDURE_ORDERS_EXT, emr|dbo|PROVIDERS, emr|dbo|REF_ALERT_ACTIONS, emr|dbo|REF_ALERT_OVERRIDE_REASONS, emr|dbo|REF_ALERT_STATUS, emr|dbo|REF_DISCHARGE_DISPOSITION, emr|dbo|REF_ED_DISPOSITION, emr|dbo|REF_ETHNIC_GROUP, emr|dbo|REF_GENERIC_MED, emr|dbo|REF_PATIENT_CLASS, emr|dbo|REF_PATIENT_RACE, emr|dbo|REF_SEX, emr|dbo|REF_SHOWN_PLACE, emr|dbo|RX_VERIFY_TRACE, emr|reports|SEVERE_SEPSIS_STAGING, emr|dbo|TREATMENT_TEAMS, emr|dbo|VISIT_REASONS, emr|dbo|V_HOSPITAL_TRANSACTIONS, emr|dbo|V_PATIENT_ENCOUNTERS, emr|dbo|V_PATIENT_LOCATION_HISTORY, emr|dbo|V_PHARMACY_DISPENSE, emr|dbo|V_PHARMACY_DISPENSE_ACTION, emr|dbo|V_PHARMACY_ORDER, emr|dbo|CLINICAL_NOTE_TEXT, emr|dbo|DIAGNOSES_CURRENT_ICD10, emr|dbo|HOSPITAL_ACCT_PX_LIST, emr|dbo|ICD_PROCEDURE_CODES, emr|dbo|PATIENT_OR_ADM_LINK, emr|dbo|V_OR_CASE_LOG, emr|dbo|ICU_STAY_SUMMARY)
  pending reference: fk group 52 -> emr|reporting|IP_SEPSISENCOUNTERSWLOCATIONS (target not yet registered; resolves on arrival, A8)
  pending reference: fk group 53 -> emr|reporting|IP_SEPSISPATIENTDATES (target not yet registered; resolves on arrival, A8)

[estate] acquired 28 file(s): reporting/USP_ED_SEPSIS.sql, reporting/USP_IP_SEPSIS.sql, reporting/USP_IP_SepsisDates.sql, reporting/USP_IP_SepsisDetails.sql, reporting/USP_IP_SepsisDetails_v1.sql, reporting/USP_IP_SepsisEncounters.sql, reporting/USP_IP_SepsisEncountersDetails.sql, reporting/USP_IP_SepsisEncountersWLocations.sql, reporting/USP_IP_SepsisEncountersWLocations_v1.sql, reporting/USP_IP_SepsisPatientDates.sql, reporting/USP_IP_SepsisPatientDates_v1.sql, reporting/USP_IP_SepsisScreeningAudit.sql, reporting/USP_IP_SepsisScreeningAudit_v1.sql, reporting/USP_IP_SepsisShiftCompliance.sql, reporting/USP_IP_SepsisShiftComplianceByShift.sql, reporting/USP_IP_SepsisShiftComplianceMetrics.sql, reporting/USP_IP_Sepsis_ComplianceByShift.sql, reporting/USP_IP_Sepsis_ComplianceMetrics.sql, reporting/USP_IP_Sepsis_Details.sql, reporting/USP_IP_Sepsis_Encounters.sql, reporting/USP_IP_Sepsis_ScreeningTool.sql, reports/USP_RPTS_ED_Sepsis.sql, reports/USP_RPTS_IP_SEPSIS.sql, reports/USP_RPTS_IP_SEPSIS_COMPLIANCE.sql, reports/USP_RPTS_IP_SEPSIS_COMPLIANCE_BY_SHIFT_NURSES.sql, reports/USP_RPTS_IP_SEPSIS_REPORT.sql, reports/USP_RPTS_NonSevere_Sepsis.sql, reports/USP_RPTS_Severe_Sepsis.sql
  unresolved reference: SEVERE.DATE_STAMP in reporting/USP_ED_SEPSIS.sql — not in the dictionary (counted, never guessed)
  unresolved reference: SEVERE.ENCOUNTER_ID in reporting/USP_ED_SEPSIS.sql — not in the dictionary (counted, never guessed)
  unresolved reference: NONSEVERE.DATE_STAMP in reporting/USP_ED_SEPSIS.sql — not in the dictionary (counted, never guessed)
  unresolved reference: NONSEVERE.ENCOUNTER_ID in reporting/USP_ED_SEPSIS.sql — not in the dictionary (counted, never guessed)
  unresolved reference: fyDate.HS_FY in reporting/USP_IP_SepsisDates.sql — not in the dictionary (counted, never guessed)
